name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
系统工程师,广州,1人,1年工作经验,5-8千/月,大专,广州三零卫士信息安全有限公司,国企| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
技术工程师,广州-天河区,4人,2年工作经验,0.5-1.2万/月,大专,广州三零卫士信息安全有限公司,国企| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
网络工程师,广州-天河区,2人,2年工作经验,0.5-1.2万/月,大专,广州三零卫士信息安全有限公司,国企| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
项目经理,广州-天河区,4人,3-4年工作经验,0.8-1.2万/月,大专,广州三零卫士信息安全有限公司,国企| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
项目经理,广州-天河区,4人,3-4年工作经验,0.8-1.2万/月,大专,广州三零卫士信息安全有限公司,国企| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
网络工程师,广州-天河区,1人,1年工作经验,4-8千/月,大专,广州多贝网络科技有限公司,民营公司| 少于50人| 互联网/电子商务 计算机软件,"
			"
C++高级开发工程师,广州-海珠区,2人,3-4年工作经验,1.5-2万/月,本科,三盟科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
C++开发工程师,广州-海珠区,2人,2年工作经验,1.2-2万/月,本科,三盟科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
算法工程师(DSP方向),广州-海珠区,若干人,2年工作经验,1.8-2.2万/月,本科,三盟科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
算法工程师,广州-海珠区,1人,3-4年工作经验,1.8-2.5万/月,本科,三盟科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
算法工程师（图像/音视频）,广州-海珠区,1人,2年工作经验,1.8-2.2万/月,本科,三盟科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
测试工程师,广州-天河区,1人,2年工作经验,7-9千/月,本科,广州数鹏通科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
运维工程师,广东省,若干人,1年工作经验,4-6千/月,大专,广州数鹏通科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
高级运维工程师,广州-越秀区,若干人,3-4年工作经验,1-1.3万/月,本科,广州数鹏通科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
运维工程师,广州-越秀区,若干人,1年工作经验,0.7-1万/月,本科,广州数鹏通科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
高级嵌入式软件工程师,广州-天河区,1人,2年工作经验,10-18万/年,本科,广州数鹏通科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
Java运维工程师,广州-天河区,1人,1年工作经验,5-8千/月,大专,广州乐次元网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
实施工程师,广州-越秀区,2人,1年工作经验,0.7-1.1万/月,本科,佰聆数据股份有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
IT实施部署工程师,广州-黄埔区,1人,1年工作经验,0.7-1.2万/月,大专,佰聆数据股份有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
高级IT专家,广州-南沙区,若干人,3-4年工作经验,30-60万/年,本科,暗物智能科技（广州）有限公司,外资（欧美）| 150-500人| 互联网/电子商务 计算机软件,"
			"
DevOps开发运维工程师,广州-南沙区,1人,5-7年工作经验,27-53万/年,本科,暗物智能科技（广州）有限公司,外资（欧美）| 150-500人| 互联网/电子商务 计算机软件,"
			"
AI云平台工程师,广州-南沙区,1人,3-4年工作经验,2-3万/月,本科,暗物智能科技（广州）有限公司,外资（欧美）| 150-500人| 互联网/电子商务 计算机软件,"
			"
知识图谱工程师,广州-南沙区,1人,3-4年工作经验,2-3万/月,本科,暗物智能科技（广州）有限公司,外资（欧美）| 150-500人| 互联网/电子商务 计算机软件,"
			"
Java高级开发工程师,广州-海珠区,1人,5-7年工作经验,1.5-2.2万/月,大专,广东紫光云平台数据服务有限公司,国企| 150-500人| 互联网/电子商务,"
			"
Java中级开发工程师,广州-海珠区,若干人,2年工作经验,0.7-1.2万/月,大专,广东紫光云平台数据服务有限公司,国企| 150-500人| 互联网/电子商务,"
			"
Java技术经理,广州-海珠区,若干人,5-7年工作经验,1.2-2.5万/月,大专,广东紫光云平台数据服务有限公司,国企| 150-500人| 互联网/电子商务,"
			"
PHP高级工程师,广州-天河区,3人,5-7年工作经验,1.6-2.5万/月,大专,广州鼎盛互动网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
运维工程师,广州-天河区,2人,3-4年工作经验,1.5-2万/月,大专,广州鼎盛互动网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
资深IM开发工程师,广州-天河区,2人,5-7年工作经验,2.5-4万/月,大专,广州鼎盛互动网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
游戏后台研发工程师,广州-天河区,2人,5-7年工作经验,1.6-2.5万/月,大专,广州鼎盛互动网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
运营安全工程师,广州-天河区,1人,2年工作经验,2-3万/月,本科,广州鼎盛互动网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
PHP游戏开发,广州-天河区,4人,3-4年工作经验,1.5-2.3万/月,大专,广州鼎盛互动网络科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
电脑维护员,广州,若干人,1年工作经验,5-7千/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
中级系统工程师,广州,若干人,2年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
技术支持/运维工程师,广州,若干人,无工作经验,4-7千/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
后台开发工程师,广州,1人,3-4年工作经验,1.5-2.5万/月,本科,广州易幻网络科技有限公司,上市公司| 500-1000人| 网络游戏 互联网/电子商务,"
			"
Java高级开发工程师,广州-天河区,3人,5-7年工作经验,1.2-3万/月,大专,广州洁馨生活服务有限公司,民营公司| 50-150人| 生活服务,"
			"
大数据开发工程师,广州-花都区,2人,2年工作经验,0.8-1.5万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
嵌入式安卓软件工程师,广州-花都区,4人,2年工作经验,0.6-1万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			岗位职责："
高级软件工程师,广州-天河区,2人,3-4年工作经验,1.5-2万/月,本科,广州当郎信息科技有限公司,合资| 50-150人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
PHP开发主管,广州-番禺区,2人,3-4年工作经验,1.5-2万/月,大专,广东沃德投资控股集团有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
运维工程师,广州,1人,2年工作经验,0.6-1万/月,本科,广东昱辉通信技术有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机软件,"
			"
PHP中级开发工程师,广州-番禺区,2人,3-4年工作经验,1-2万/月,大专,广东沃德投资控股集团有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
技术总监,广州-番禺区,1人,5-7年工作经验,2.5-3万/月,本科,广东沃德投资控股集团有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
前端开发工程师,广州-越秀区,1人,2年工作经验,0.8-1.3万/月,本科,珠海市新德汇信息技术有限公司,民营公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
大数据开发工程师,广州-海珠区,3人,3-4年工作经验,0.6-1.2万/月,本科,珠海市新德汇信息技术有限公司,民营公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP开发工程师,广州-天河区,2人,1年工作经验,0.6-1万/月,大专,广州北奥网络科技有限公司,民营公司| 少于50人| 网络游戏,"
			"
系统工程师2019届（海颐安全代招）,广州-天河区,5人,无工作经验,4.5-7千/月,本科,广州海颐软件有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
安全测试工程师,广州,1人,1年工作经验,0.8-1.5万/月,本科,广州海颐软件有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维工程师（创新技术中心）,广州-天河区,1人,3-4年工作经验,1-2万/月,本科,广东道一信息技术股份有限公司,民营公司| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
系统运维工程师（事业二部）,广州-天河区,10人,3-4年工作经验,0.9-1.3万/月,大专,广东道一信息技术股份有限公司,民营公司| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
运维工程师（事业四部）,广州-天河区,2人,3-4年工作经验,1-1.6万/月,本科,广东道一信息技术股份有限公司,民营公司| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
运维工程师-事业一部,广州-天河区,1人,2年工作经验,0.8-1.3万/月,本科,广东道一信息技术股份有限公司,民营公司| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
系统运维工程师（XR项目）,广州-天河区,2人,5-7年工作经验,1-2万/月,本科,小高德（广州）置业有限公司,外资（非欧美）| 1000-5000人| 物业管理/商业中心 房地产,"
			"
DBA工程师,广州-天河区,1人,2年工作经验,1-1.2万/月,大专,小高德（广州）置业有限公司,外资（非欧美）| 1000-5000人| 物业管理/商业中心 房地产,"
			"
Java开发工程师,广州-天河区,1人,3-4年工作经验,1-2万/月,本科,小高德（广州）置业有限公司,外资（非欧美）| 1000-5000人| 物业管理/商业中心 房地产,"
			"
技术架构师,广州-黄埔区,5人,5-7年工作经验,1.5-3万/月,本科,小高德（广州）置业有限公司,外资（非欧美）| 1000-5000人| 物业管理/商业中心 房地产,"
			"
手游戏服务端C++开发（实习生）,广州-天河区,2人,无工作经验,6-8千/月,本科,广州光娱信息科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
游戏运维（初级）,广州-天河区,1人,无工作经验,5-8千/月,大专,广州光娱信息科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
实施工程师,广州-天河区,1人,1年工作经验,5-9千/月,大专,广东国地规划科技股份有限公司,上市公司| 150-500人| 政府/公共事业 建筑/建材/工程,"
			"
高新诚聘PHP开发工程师,广州-天河区,1人,5-7年工作经验,1-2万/月,大专,广州灵韵养生服务有限公司,民营公司| 50-150人| 美容/保健 生活服务,"
			"
Java开发工程师,广州-海珠区,2人,5-7年工作经验,1.2-1.8万/月,本科,广州佳都数据服务有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
Oracle数据库工程师,广州-天河区,若干人,1年工作经验,0.6-1.2万/月,本科,广州伟宏智能科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
信息安全网络测评师（初级，中级，高级）,广州-天河区,6人,3-4年工作经验,0.8-1万/月,大专,中科汇能科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
网络工程师,广州-天河区,6人,3-4年工作经验,0.5-1万/月,本科,中科汇能科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
信息系统集成工程师,广州-天河区,2人,5-7年工作经验,0.4-1.2万/月,大专,中科汇能科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
渗透测试工程师,广州-天河区,4人,3-4年工作经验,0.5-1.5万/月,大专,中科汇能科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
网络工程师,广州-天河区,2人,5-7年工作经验,0.4-1万/月,大专,中科汇能科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
嵌入式软件工程师（软件开发部）,广州-天河区,1人,3-4年工作经验,1.5-2.5万/月,本科,深圳市金溢科技股份有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
嵌入式软件工程师（基站）,广州-天河区,若干人,3-4年工作经验,1.5-2万/月,本科,深圳市金溢科技股份有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
软件架构师,广州-天河区,若干人,3-4年工作经验,2-3万/月,本科,深圳市金溢科技股份有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
